

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2184     0678  2E7A               	goto	u1530
  2185     0679                     u1531:
  2186     0679  2E83               	goto	l1515
  2187     067A                     u1530:
  2188     067A                     l1511:
  2189     067A  3000               	movlw	0
  2190     067B  00B8               	movwf	(?___fladd+3)^(0+128)
  2191     067C  3000               	movlw	0
  2192     067D  00B7               	movwf	(?___fladd+2)^(0+128)
  2193     067E  3000               	movlw	0
  2194     067F  00B6               	movwf	(?___fladd+1)^(0+128)
  2195     0680  3000               	movlw	0
  2196     0681  00B5               	movwf	?___fladd^(0+128)
  2197     0682  2FA5               	goto	l561
  2198     0683                     l1515:
  2199     0683  0839               	movf	___fladd@a^(0+128),w
  2200     0684  07B5               	addwf	___fladd@b^(0+128),f
  2201     0685  083A               	movf	(___fladd@a+1)^(0+128),w
  2202     0686  3DB6               	addwfc	(___fladd@b+1)^(0+128),f
  2203     0687  083B               	movf	(___fladd@a+2)^(0+128),w
  2204     0688  3DB7               	addwfc	(___fladd@b+2)^(0+128),f
  2205     0689  083C               	movf	(___fladd@a+3)^(0+128),w
  2206     068A  3DB8               	addwfc	(___fladd@b+3)^(0+128),f
  2207     068B                     l1517:
  2208     068B  1C38               	btfss	(___fladd@b+3)^(0+128),0
  2209     068C  2E8E               	goto	u1541
  2210     068D  2E8F               	goto	u1540
  2211     068E                     u1541:
  2212     068E  2F37               	goto	l1567
  2213     068F                     u1540:
  2214     068F                     l1519:
  2215     068F  1C48               	btfss	___fladd@grs^(0+128),0
  2216     0690  2E92               	goto	u1551
  2217     0691  2E93               	goto	u1550
  2218     0692                     u1551:
  2219     0692  2E97               	goto	l1523
  2220     0693                     u1550:
  2221     0693                     l1521:
  2222     0693  3648               	lsrf	___fladd@grs^(0+128),w
  2223     0694  3801               	iorlw	1
  2224     0695  00C8               	movwf	___fladd@grs^(0+128)
  2225     0696  2E99               	goto	l1525
  2226     0697                     l1523:
  2227     0697  1003               	clrc
  2228     0698  0CC8               	rrf	___fladd@grs^(0+128),f
  2229     0699                     l1525:
  2230     0699  1C35               	btfss	___fladd@b^(0+128),0
  2231     069A  2E9C               	goto	u1561
  2232     069B  2E9D               	goto	u1560
  2233     069C                     u1561:
  2234     069C  2E9E               	goto	l1529
  2235     069D                     u1560:
  2236     069D                     l1527:
  2237     069D  17C8               	bsf	___fladd@grs^(0+128),7
  2238     069E                     l1529:
  2239     069E  3001               	movlw	1
  2240     069F  00BD               	movwf	??___fladd^(0+128)
  2241     06A0                     u1575:
  2242     06A0  37B8               	asrf	(___fladd@b+3)^(0+128),f
  2243     06A1  0CB7               	rrf	(___fladd@b+2)^(0+128),f
  2244     06A2  0CB6               	rrf	(___fladd@b+1)^(0+128),f
  2245     06A3  0CB5               	rrf	___fladd@b^(0+128),f
  2246     06A4  0BBD               	decfsz	(??___fladd^(0+128))& (0+127),f
  2247     06A5  2EA0               	goto	u1575
  2248     06A6                     l1531:
  2249     06A6  3001               	movlw	1
  2250     06A7  00BD               	movwf	??___fladd^(0+128)
  2251     06A8  083D               	movf	??___fladd^(0+128),w
  2252     06A9  07C7               	addwf	___fladd@bexp^(0+128),f
  2253     06AA  2F37               	goto	l1567
  2254     06AB                     l1533:
  2255     06AB  0838               	movf	(___fladd@b+3)^(0+128),w
  2256     06AC  3A80               	xorlw	128
  2257     06AD  00BD               	movwf	??___fladd^(0+128)
  2258     06AE  083C               	movf	(___fladd@a+3)^(0+128),w
  2259     06AF  3A80               	xorlw	128
  2260     06B0  023D               	subwf	??___fladd^(0+128),w
  2261     06B1  1D03               	skipz
  2262     06B2  2EBD               	goto	u1583
  2263     06B3  083B               	movf	(___fladd@a+2)^(0+128),w
  2264     06B4  0237               	subwf	(___fladd@b+2)^(0+128),w
  2265     06B5  1D03               	skipz
  2266     06B6  2EBD               	goto	u1583
  2267     06B7  083A               	movf	(___fladd@a+1)^(0+128),w
  2268     06B8  0236               	subwf	(___fladd@b+1)^(0+128),w
  2269     06B9  1D03               	skipz
  2270     06BA  2EBD               	goto	u1583
  2271     06BB  0839               	movf	___fladd@a^(0+128),w
  2272     06BC  0235               	subwf	___fladd@b^(0+128),w
  2273     06BD                     u1583:
  2274     06BD  1803               	skipnc
  2275     06BE  2EC0               	goto	u1581
  2276     06BF  2EC1               	goto	u1580
  2277     06C0                     u1581:
  2278     06C0  2EF9               	goto	l1543
  2279     06C1                     u1580:
  2280     06C1                     l1535:
  2281     06C1  30FF               	movlw	255
  2282     06C2  00BD               	movwf	??___fladd^(0+128)
  2283     06C3  30FF               	movlw	255
  2284     06C4  00BE               	movwf	(??___fladd^(0+128)+1)
  2285     06C5  30FF               	movlw	255
  2286     06C6  00BF               	movwf	(??___fladd^(0+128)+2)
  2287     06C7  30FF               	movlw	255
  2288     06C8  00C0               	movwf	(??___fladd^(0+128)+3)
  2289     06C9  0835               	movf	___fladd@b^(0+128),w
  2290     06CA  0239               	subwf	___fladd@a^(0+128),w
  2291     06CB  00C1               	movwf	(??___fladd+4)^(0+128)
  2292     06CC  0836               	movf	(___fladd@b+1)^(0+128),w
  2293     06CD  3B3A               	subwfb	(___fladd@a+1)^(0+128),w
  2294     06CE  00C2               	movwf	((??___fladd+4)^(0+128)+1)
  2295     06CF  0837               	movf	(___fladd@b+2)^(0+128),w
  2296     06D0  3B3B               	subwfb	(___fladd@a+2)^(0+128),w
  2297     06D1  00C3               	movwf	((??___fladd+4)^(0+128)+2)
  2298     06D2  0838               	movf	(___fladd@b+3)^(0+128),w
  2299     06D3  3B3C               	subwfb	(___fladd@a+3)^(0+128),w
  2300     06D4  00C4               	movwf	((??___fladd+4)^(0+128)+3)
  2301     06D5  0841               	movf	(??___fladd+4)^(0+128),w
  2302     06D6  07BD               	addwf	??___fladd^(0+128),f
  2303     06D7  0842               	movf	(??___fladd+5)^(0+128),w
  2304     06D8  3DBE               	addwfc	(??___fladd^(0+128)+1),f
  2305     06D9  0843               	movf	(??___fladd+6)^(0+128),w
  2306     06DA  3DBF               	addwfc	(??___fladd^(0+128)+2),f
  2307     06DB  0844               	movf	(??___fladd+7)^(0+128),w
  2308     06DC  3DC0               	addwfc	(??___fladd^(0+128)+3),f
  2309     06DD  0840               	movf	(??___fladd+3)^(0+128),w
  2310     06DE  00B8               	movwf	(___fladd@b+3)^(0+128)
  2311     06DF  083F               	movf	(??___fladd+2)^(0+128),w
  2312     06E0  00B7               	movwf	(___fladd@b+2)^(0+128)
  2313     06E1  083E               	movf	(??___fladd+1)^(0+128),w
  2314     06E2  00B6               	movwf	(___fladd@b+1)^(0+128)
  2315     06E3  083D               	movf	??___fladd^(0+128),w
  2316     06E4  00B5               	movwf	___fladd@b^(0+128)
  2317     06E5                     l1537:
  2318     06E5  3080               	movlw	128
  2319     06E6  00BD               	movwf	??___fladd^(0+128)
  2320     06E7  083D               	movf	??___fladd^(0+128),w
  2321     06E8  06C5               	xorwf	___fladd@signs^(0+128),f
  2322     06E9  09C8               	comf	___fladd@grs^(0+128),f
  2323     06EA  0AC8               	incf	___fladd@grs^(0+128),f
  2324     06EB                     l1539:
  2325     06EB  0848               	movf	___fladd@grs^(0+128),w
  2326     06EC  1D03               	btfss	3,2
  2327     06ED  2EEF               	goto	u1591
  2328     06EE  2EF0               	goto	u1590
  2329     06EF                     u1591:
  2330     06EF  2F01               	goto	l569
  2331     06F0                     u1590:
  2332     06F0                     l1541:
  2333     06F0  3001               	movlw	1
  2334     06F1  07B5               	addwf	___fladd@b^(0+128),f
  2335     06F2  3000               	movlw	0
  2336     06F3  3DB6               	addwfc	(___fladd@b+1)^(0+128),f
  2337     06F4  3000               	movlw	0
  2338     06F5  3DB7               	addwfc	(___fladd@b+2)^(0+128),f
  2339     06F6  3000               	movlw	0
  2340     06F7  3DB8               	addwfc	(___fladd@b+3)^(0+128),f
  2341     06F8  2F01               	goto	l569
  2342     06F9                     l1543:
  2343     06F9  0839               	movf	___fladd@a^(0+128),w
  2344     06FA  02B5               	subwf	___fladd@b^(0+128),f
  2345     06FB  083A               	movf	(___fladd@a+1)^(0+128),w
  2346     06FC  3BB6               	subwfb	(___fladd@b+1)^(0+128),f
  2347     06FD  083B               	movf	(___fladd@a+2)^(0+128),w
  2348     06FE  3BB7               	subwfb	(___fladd@b+2)^(0+128),f
  2349     06FF  083C               	movf	(___fladd@a+3)^(0+128),w
  2350     0700  3BB8               	subwfb	(___fladd@b+3)^(0+128),f
  2351     0701                     l569:
  2352     0701  0838               	movf	(___fladd@b+3)^(0+128),w
  2353     0702  0437               	iorwf	(___fladd@b+2)^(0+128),w
  2354     0703  0436               	iorwf	(___fladd@b+1)^(0+128),w
  2355     0704  0435               	iorwf	___fladd@b^(0+128),w
  2356     0705  1D03               	skipz
  2357     0706  2F08               	goto	u1601
  2358     0707  2F09               	goto	u1600
  2359     0708                     u1601:
  2360     0708  2F33               	goto	l1565
  2361     0709                     u1600:
  2362     0709                     l1545:
  2363     0709  0848               	movf	___fladd@grs^(0+128),w
  2364     070A  1D03               	btfss	3,2
  2365     070B  2F0D               	goto	u1611
  2366     070C  2F0E               	goto	u1610
  2367     070D                     u1611:
  2368     070D  2F33               	goto	l1565
  2369     070E                     u1610:
  2370     070E                     l1547:
  2371     070E  3000               	movlw	0
  2372     070F  00B8               	movwf	(?___fladd+3)^(0+128)
  2373     0710  3000               	movlw	0
  2374     0711  00B7               	movwf	(?___fladd+2)^(0+128)
  2375     0712  3000               	movlw	0
  2376     0713  00B6               	movwf	(?___fladd+1)^(0+128)
  2377     0714  3000               	movlw	0
  2378     0715  00B5               	movwf	?___fladd^(0+128)
  2379     0716  2FA5               	goto	l561
  2380     0717                     l1551:
  2381     0717  3001               	movlw	1
  2382     0718                     u1625:
  2383     0718  35B5               	lslf	___fladd@b^(0+128),f
  2384     0719  0DB6               	rlf	(___fladd@b+1)^(0+128),f
  2385     071A  0DB7               	rlf	(___fladd@b+2)^(0+128),f
  2386     071B  0DB8               	rlf	(___fladd@b+3)^(0+128),f
  2387     071C  0B89               	decfsz	9,f
  2388     071D  2F18               	goto	u1625
  2389     071E                     l1553:
  2390     071E  1FC8               	btfss	___fladd@grs^(0+128),7
  2391     071F  2F21               	goto	u1631
  2392     0720  2F22               	goto	u1630
  2393     0721                     u1631:
  2394     0721  2F23               	goto	l573
  2395     0722                     u1630:
  2396     0722                     l1555:
  2397     0722  1435               	bsf	___fladd@b^(0+128),0
  2398     0723                     l573:
  2399     0723  1C48               	btfss	___fladd@grs^(0+128),0
  2400     0724  2F26               	goto	u1641
  2401     0725  2F27               	goto	u1640
  2402     0726                     u1641:
  2403     0726  2F2A               	goto	l1559
  2404     0727                     u1640:
  2405     0727                     l1557:
  2406     0727  1403               	setc
  2407     0728  0DC8               	rlf	___fladd@grs^(0+128),f
  2408     0729  2F2C               	goto	l1561
  2409     072A                     l1559:
  2410     072A  1003               	clrc
  2411     072B  0DC8               	rlf	___fladd@grs^(0+128),f
  2412     072C                     l1561:
  2413     072C  0847               	movf	___fladd@bexp^(0+128),w
  2414     072D  1903               	btfsc	3,2
  2415     072E  2F30               	goto	u1651
  2416     072F  2F31               	goto	u1650
  2417     0730                     u1651:
  2418     0730  2F33               	goto	l1565
  2419     0731                     u1650:
  2420     0731                     l1563:
  2421     0731  3001               	movlw	1
  2422     0732  02C7               	subwf	___fladd@bexp^(0+128),f
  2423     0733                     l1565:
  2424     0733  1FB7               	btfss	(___fladd@b+2)^(0+128),7
  2425     0734  2F36               	goto	u1661
  2426     0735  2F37               	goto	u1660
  2427     0736                     u1661:
  2428     0736  2F17               	goto	l1551
  2429     0737                     u1660:
  2430     0737                     l1567:
  2431     0737  01C6               	clrf	___fladd@aexp^(0+128)
  2432     0738                     l1569:
  2433     0738  1FC8               	btfss	___fladd@grs^(0+128),7
  2434     0739  2F3B               	goto	u1671
  2435     073A  2F3C               	goto	u1670
  2436     073B                     u1671:
  2437     073B  2F4A               	goto	l1577
  2438     073C                     u1670:
  2439     073C                     l1571:
  2440     073C  0848               	movf	___fladd@grs^(0+128),w
  2441     073D  397F               	andlw	127
  2442     073E  1903               	btfsc	3,2
  2443     073F  2F41               	goto	u1681
  2444     0740  2F42               	goto	u1680
  2445     0741                     u1681:
  2446     0741  2F45               	goto	l579
  2447     0742                     u1680:
  2448     0742                     l1573:
  2449     0742  01C6               	clrf	___fladd@aexp^(0+128)
  2450     0743  0AC6               	incf	___fladd@aexp^(0+128),f
  2451     0744  2F4A               	goto	l1577
  2452     0745                     l579:
